100644 blob c1dc1323fb757754c37754cb37adb4e981322c31	.editorconfig
100644 blob 834dd71a2e2859f228619ba2030fe5053c3569ad	data/manifests/congressional_earmarks/20260617T195233Z.json
100644 blob 3f39f3f37c156c3967c3526e4a2c1e5039a76194	data/manifests/consolidation/CONSOLIDATION_REPORT.md
100644 blob fabc9d444b8044e5c3b2f754bb3e53c2b63f9ac2	data/manifests/consolidation/consolidation_manifest.json
100644 blob 49b35d5f785a1c6c2ba9c1d09b4acbf0417bb5f7	data/manifests/cor3/20260515T122910Z.json
100644 blob 7be9c463426878cc2a9256518b7890ecf42a144e	data/manifests/cor3/20260617T195232Z.json
100644 blob dd417a80e046a83514ee0bbc2f99069a2f80051c	data/manifests/cor3/20260703T121610Z.json
100644 blob fa7a54f49c8da617075a59eb2fa06995d3ae87b0	data/manifests/cor3/20260703T131305Z.json
100644 blob aafc145e82cceb118d23185d6bf308a951fe64b0	data/manifests/creditor_mapping.json
100644 blob 08a6cdaa752d2f23ee1749df37c02f993814cfe8	data/manifests/dashboard_explorer.json
100644 blob 944b182e096254f170d9fe2c3da48abf34366d2e	data/manifests/dcaa_active_contractors/20260617T195232Z.json
100644 blob de21d6626aad323127893beb8ea821593de5626c	data/manifests/debt_instruments.json
100644 blob 03fa70a2adf78160129a741734383bf8ddcf3595	data/manifests/doe_grants/20260617T195233Z.json
100644 blob afd18563f73ed3c65f31ecd825ade939d0772c4a	data/manifests/doj_grants/20260617T195233Z.json
100644 blob b7163cf7b78d31650c85f1da4b101f68d05d6e39	data/manifests/dol_whd_osha/20260617T195233Z.json
100644 blob aad5d5eda0e230e1dff7fa4941e5df25ce71d5fb	data/manifests/dot_grants/20260617T195233Z.json
100644 blob 6063ec38eb76092f432f5dc036606fb5f855e89d	data/manifests/ed_grants/20260617T195233Z.json
100644 blob f5e74de7b32ad226708a5bbe6ca97b29300f2145	data/manifests/eia_power_sector/20260617T195232Z.json
100644 blob 76229cc7b841f21c3ed8800ee4d9b64cacf93073	data/manifests/emma_bonds/20260515T110217Z.json
100644 blob 862afda9286714eac4ce31a24fcf3e451c4a2fbc	data/manifests/emma_bonds/20260617T195232Z.json
100644 blob 5c4d4810b8910921593c8171f6b627fc3dba8832	data/manifests/emma_bonds/20260703T121610Z.json
100644 blob 05b663cbeb0637056792c67a048de693453f927f	data/manifests/emma_bonds/20260703T131305Z.json
100644 blob 99f50bd884e347006758c48e27c71fe16c8908f7	data/manifests/entity_aliases.json
100644 blob bbafaa3a360980b211ea14673358d1e4d0e6ede8	data/manifests/entity_master.json
100644 blob 26ffd4524bf9f93b6101b9ede89f42aac9b767ad	data/manifests/entity_parent_map.json
100644 blob 0b5f6b183fde4a367d5e4dccd89a9c3c4d95308b	data/manifests/entity_resolution_review_queue.json
100644 blob f5aa929276f8346688bc1fcd8d832fa0429fec0a	data/manifests/epa_grants/20260617T195233Z.json
100644 blob 571026fa5bb76f6573c03a7ac5baa913590648a1	data/manifests/execution_chains/20260515T124029Z.json
100644 blob 2250309a6e3c24fd153d00fb68275143195a45ed	data/manifests/fcc_usf/20260617T195233Z.json
100644 blob 33b1679979d902add427accc693cc142bde14632	data/manifests/fdic/20260617T195233Z.json
100644 blob 211cd1da5e15812a857de2b2b7605acc6cffdb20	data/manifests/fec/20260512T045853Z.json
100644 blob 464f4a45b8e68062a4bc1fd931ff4b3280f7c1ab	data/manifests/fec/20260515T122910Z.json
100644 blob f267b5f4dcdbb3c5b0b2b9dd547fb19aba9e7b6d	data/manifests/fec/20260617T195233Z.json
100644 blob 755eb328f1beab3cee1c8b141bf469fa04739904	data/manifests/fec/20260703T131305Z.json
100644 blob 3e6ede84062ad622443268d2d9dbd4093f9448c2	data/manifests/fema_hmgp/20260617T195232Z.json
100644 blob 34c7e9562bb72318fe48e4ddd7fd9ae3dca11db0	data/manifests/fema_pa_openfema_v2/20260512T045853Z.json
100644 blob 4ae8cc9294c0c49d7d5666479a37d02a684f23b0	data/manifests/fema_pa_openfema_v2/20260515T122910Z.json
100644 blob 132204644a934ad270a8d55c4d4de7780b63a951	data/manifests/fema_pa_openfema_v2/20260617T195232Z.json
100644 blob 94f7f7b551c6030f7703453582af8e8d7f20b10b	data/manifests/fema_pa_openfema_v2/20260703T121610Z.json
100644 blob 1841a04aaef55d768597ca6c80bb9ea439f3994d	data/manifests/fema_pa_openfema_v2/20260703T131305Z.json
100644 blob 78a8a018ec79fb35e239dd5cf12286cd25c29761	data/manifests/fhlb/20260617T195233Z.json
100644 blob f393d92e75b1eccece6ef27f236c9a469c0e1217	data/manifests/fiscal_control_events.json
100644 blob 5988e2e3317c7baae650475ff31f000ef114fa89	data/manifests/foia_letters.json
100644 blob a01b4d8d32e909ad138cb9828f7ee0130c12a1d7	data/manifests/foia_priority_queue.json
100644 blob d00909f4ec606a39abed5f3ea2b6908400e86d43	data/manifests/foia_yield_tracking.json
100644 blob a0e6fb58c9012ee183cd0e49d132eb782139b592	data/manifests/follow_the_money/20260617T195233Z.json
100644 blob b38bdbaa59cdef1267a092d16ae15c0a1ac81d67	data/manifests/fred_timeseries/20260617T195232Z.json
100644 blob 5b73b6f77b4323200bce01a3441bacadfbcd5f74	data/manifests/fsrs_subawards/20260515T122910Z.json
100644 blob 028150e094d2c1cc83a7057ed47f410670ae969e	data/manifests/fsrs_subawards/20260617T195232Z.json
100644 blob eb560454fbbcfc3a448125a7e8458bf47d20a068	data/manifests/fsrs_subawards/20260703T121610Z.json
100644 blob a4a4db5e82b636c3ccccddaf93a12c623875fde1	data/manifests/fsrs_subawards/20260703T131305Z.json
100644 blob 85ac2226f5aefff969328e038e7fa6f28466ded1	data/manifests/gao_ig_audits/20260617T195233Z.json
100644 blob 3dac15ba7f8704acfaea15921fc9e691fa443fee	data/manifests/geo_reason_codes.json
100644 blob f6ca40c81046a3a616887b64ca7601084cd0a925	data/manifests/gis_layer_manifest.json
100644 blob e488bc47895bb9af27e2b33ca5455771a82c678f	data/manifests/gleif_lei/20260617T195233Z.json
100644 blob 10eeecf6d7788473fd87984c8a32cab640566054	data/manifests/grants_gov/20260617T195244Z.json
100644 blob cbae4c7d75c75a70141a6e0b334122e0934fd4e4	data/manifests/graph_export.json
100644 blob c8758c00fea33062b2d052630672e97723a08535	data/manifests/hacienda/20260617T195232Z.json
100644 blob 1da6c5ac827aa1b7c2862b62827e1b243f7b568a	data/manifests/hhs_grants/20260617T195233Z.json
100644 blob 8f68c51b747062a7ef15317f8fc0617882d979a9	data/manifests/highergov_supplemental/20260617T195232Z.json
100644 blob 396d870f975704b3d4444ce98f0b491f260f9191	data/manifests/hq_bias_correction.json
100644 blob 98aa57bd12f49eed91ba4d045d4386683327447a	data/manifests/hud_cdbg_dr_public/20260515T000000Z.json
100644 blob 170c2069589b2e06e16a57ed3442a71c123582eb	data/manifests/hud_cdbg_dr_public/20260617T195232Z.json
100644 blob e39bc19c8789f420ece3179a99f326a89c40927a	data/manifests/hud_cdbg_dr_public/20260703T121610Z.json
100644 blob 578e097b7cda2aa68bb483abc2905ad653800b4a	data/manifests/hud_cdbg_dr_public/20260703T131305Z.json
100644 blob bb2ca45b1210e5b8df6a098e0e2ba06f66de2266	data/manifests/hud_hcv_section8/20260617T195232Z.json
100644 blob 7f4f683c8d626f30fd64fbb5a5fc102021db1d9e	data/manifests/influence_edges.json
100644 blob e3959b82d879aa1785b9707653c239b0db8965ff	data/manifests/lda/20260512T045853Z.json
100644 blob 0f7c7ab4dcc84893222a8da155d40ad72bc144d5	data/manifests/lda/20260515T122910Z.json
100644 blob a0351d37895f78463e1cf2de8ecfb4da2c1d72d9	data/manifests/lda/20260617T195233Z.json
100644 blob 29c34d33ee9081fef92ba91ac3d9bbd6b3bc6680	data/manifests/lda/20260703T121611Z.json
100644 blob 2f89412e33586fc4ef7d4895216d7fd345bb56bf	data/manifests/lda/20260703T131305Z.json
100644 blob c67e6261e79942f9fca63bc918c436c14d470719	data/manifests/medicaid_fmap/20260617T195233Z.json
100644 blob 11271859d334af1e0b130a05c35aff2318ee3a21	data/manifests/medicare_advantage/20260617T195233Z.json
100644 blob 6cec546502b94e0653555e6a4af205150c3bfc81	data/manifests/medicare_parts/20260617T195233Z.json
100644 blob cb83fc2c147f150fde373be40bd1392d3e7749cd	data/manifests/msrb_rtrs_trades/20260617T195232Z.json
100644 blob 888e0355eb4da782f0a4eaabc7dea47a4b0876ec	data/manifests/municipal_finance/20260617T195232Z.json
100644 blob 78b7b5af44d5a2a81ebad6b92d1714a2a444ed22	data/manifests/municipality_crosswalk.json
100644 blob 566d8cb15b2e80fee9ea25b838fe228f3a538976	data/manifests/ncua/20260617T195233Z.json
100644 blob bceee90081985675908a3db177905464660edb25	data/manifests/nfip_claims/20260617T195233Z.json
100644 blob 6197f39a7bf36689aa9484083fb95713c69143c4	data/manifests/nih_reporter/20260617T195233Z.json
100644 blob 70371f3e3e3f428a11b492ecdd056afc67db67e4	data/manifests/nonprofits_irs990/20260617T195233Z.json
100644 blob 38331d3e49fde9462702b0b96257a38ffe3319d3	data/manifests/ofac_sdn/20260617T195233Z.json
100644 blob 29c91f28546ca2c6a7af27f46d61e8573f5a416d	data/manifests/oficina_contralor/20260515T122910Z.json
100644 blob f8017605ebb7a953fe605c5c833a694b6bca8d31	data/manifests/oficina_contralor/20260617T195232Z.json
100644 blob 03de6aa8af22175226b675687252591772cd0a21	data/manifests/oia_grants/20260617T195233Z.json
100644 blob 3973c620561b19dd7b878c6c1fff191d2d2b5451	data/manifests/p3_authority/20260617T195232Z.json
100644 blob f010f236931f15180baeaa5b5a30bfabb2c1eb69	data/manifests/person_master.json
100644 blob 1bc51da7a0c26a3969f7f864491e56fc2d71f365	data/manifests/pr_act_60_decrees/20260617T195232Z.json
100644 blob 9cc43fc0295bda6b5f5ace48527a8096674da265	data/manifests/pr_cabilderos/20260515T122910Z.json
100644 blob c6ac45ab7b1e5e4154f7bcde9e81478ea4071a3f	data/manifests/pr_cabilderos/20260617T195233Z.json
100644 blob 9dcdfe655236589f2093eb77dec89693051af45b	data/manifests/pr_corporate_registry/20260617T195233Z.json
100644 blob 2b73a0150bbbb07d6281839712529998ed87423a	data/manifests/pr_pensions/20260617T195232Z.json
100644 blob 58d733d934e6abebab62c773f648619548764e65	data/manifests/prasa/20260515T122910Z.json
100644 blob 4a37bb12eee3b693bdcd9f848aaf0aae9ab0bfe1	data/manifests/prasa/20260617T195232Z.json
100644 blob d08c1c152549a988656e6ee39cb370174c74b8e7	data/manifests/prepa_luma_genera/20260617T195232Z.json
100644 blob 04c7a876d0dc40838a765c90d8d09f7d0795671d	data/manifests/promesa_creditors/20260617T195232Z.json
100644 blob ce48a63843f1f26c0f4d3d7ea4d96bc1f8076604	data/manifests/r4_8d/08_pr_slfrf_master.manifest.json
100644 blob 4743491588e9e08df44c1ee3c9f281d5d4ccd991	data/manifests/r4_8d/10_pr_dot_master.manifest.json
100644 blob 22315e5511fd7538f9af26c174ad37cfe674f229	data/manifests/r4_8d/11_pr_usda_master.manifest.json
100644 blob bfd262572f57509b1e329bc96dfa75fd97a1067a	data/manifests/r4_8d/12_pr_doe_master.manifest.json
100644 blob bb4283649873db9f40bb69da8645d9da36008a24	data/manifests/r4_8d/13_pr_hud_master.manifest.json
100644 blob f4d9c419920c3f3f19e4982205955438c8bbe3fc	data/manifests/r4_8d/15_pr_epa_master.manifest.json
100644 blob 107e2e34d743a131c0ee255a608e940e9e25e5b8	data/manifests/r4_8d/16_pr_usace_civil_master.manifest.json
100644 blob f818797e83597b952f5503db616a87db43023e92	data/manifests/r4_8d/17_pr_wioa_grants.manifest.json
100644 blob 2d2e36aeaf824d82b5b1f22b7c998da48d658b93	data/manifests/r4_9g/01_pr_contracts_master.csv.manifest.json
100644 blob b54d2d40567d7df752af24c295d6f9b0e3a83b89	data/manifests/r4_9g/02_expansion_idv_indirect_pr.csv.manifest.json
100644 blob 6e03afa42ca82ed243d079fa9b36c363a59002ee	data/manifests/r4_9g/03_expansion_dod_upr_2001_2015.csv.manifest.json
100644 blob 51237bdc0ee61bea2426ae6094cb711ebbba440b	data/manifests/r4_9g/04_expansion_dod_upr_2016_2025.csv.manifest.json
100644 blob c3946e807db777bae7e08f07fe87f1d6d917b7ee	data/manifests/r4_9g/05_expansion_reconstruction_2017_2025.csv.manifest.json
100644 blob 0d0a1a57c53d050eff65ea8997873ab0ff99e8a1	data/manifests/research_grants/20260617T195234Z.json
100644 blob 99429020a54c84d215c820c1c2d21f011f1a34f2	data/manifests/rum_cover_over/20260617T195232Z.json
100644 blob 2945bd34351c621657b9c2a50c9ca3400405d9dc	data/manifests/sam_entities/20260512T045852Z.json
100644 blob f3b1ffcbb829063856e7bca4a37eda4e183a93da	data/manifests/sam_entities/20260515T122910Z.json
100644 blob 73b213e2b2095ea55fd412e8fc2db5b4cf56746a	data/manifests/sam_entities/20260617T195232Z.json
100644 blob 125680e5cc8ad560944778bf5625ce2f58f129d2	data/manifests/sam_entities/20260703T121610Z.json
100644 blob 59efd2cac510daf6551996d0eeed8ba24c8947ca	data/manifests/sam_entities/20260703T131305Z.json
100644 blob 7912b2bcc793de73c1bcb77bb8246c3903a1cd5d	data/manifests/sam_exclusions/20260619T165621Z.json
100644 blob 45cdaee48ed087583bb9384d83b5231f6ff2ef92	data/manifests/sba_loans/20260617T195233Z.json
100644 blob e06bc88b91115dab2aa9505c82b341b85ce98d0d	data/manifests/sec_13f_nport/20260617T195233Z.json
100644 blob 417cae70f35711e0def575b9107ce386e4506d4a	data/manifests/sec_edgar/20260617T195233Z.json
100644 blob daedd4e99cd83e45602a97deaa8c75b56f4cc364	data/manifests/sec_officers/20260617T195233Z.json
100644 blob 294b078d268c0c9a7c20b3179e96ad2e7e76ad83	data/manifests/slfrf/20260617T195233Z.json
100644 blob 027b9d3e3cdc743cf8bae89c58614c53b7030625	data/manifests/snap_nap/20260617T195233Z.json
100644 blob acda6d08e98159d5670490fdb1df78a1cf999795	data/manifests/source_drilldown.json
100644 blob a1bc81e2d6291cfb4c73f84474f1296b53bc5bb5	data/manifests/source_manifest.csv
100644 blob 6b808806aa3bc03ff65903943c550758551eb845	data/manifests/source_manifest.json
100644 blob 5b04b5965b781dba864e326638b2caec1a3d454d	data/manifests/ssa/20260617T195233Z.json
100644 blob ac7d3a255c352bd3a40d6639b831d92e1842fb93	data/manifests/staging_masters.json
100644 blob 8a3ff4eba2466eaf517315ebe7012a532177f57d	data/manifests/usace_civil_works/20260617T195233Z.json
100644 blob 4654e16b6da7b225563ac538f2bc29a4adf3ccdf	data/manifests/usace_permits/20260617T195233Z.json
100644 blob d6c25dd3c7073af9e076d504da474f0ea71ef9de	data/manifests/usaspending_prime/20260512T045846Z.json
100644 blob 7163d203f96542f02d32c2f20d3e46ccd1e95559	data/manifests/usaspending_prime/20260515T122910Z.json
100644 blob 53376c120b8886ba66fe5cbbabc98c27ee8499a5	data/manifests/usaspending_prime/20260617T195231Z.json
100644 blob 2cc4f7af51acdc8f654de258b232433a0564504a	data/manifests/usaspending_prime/20260703T121610Z.json
100644 blob 58a46277cbe42af29c3fc7ec51f82b33000ba7ad	data/manifests/usaspending_prime/20260703T131304Z.json
100644 blob b0a3281d7295406c92ad54a072cdd220271b0321	data/manifests/usaspending_subawards/20260515T000000Z.json
100644 blob 12537d391fe1a7d767c080720c0f1888f3606a39	data/manifests/usaspending_subawards/20260515T122910Z.json
100644 blob b7c006d4b8eeb6fc3edfc11e0a919d98fb199a7c	data/manifests/usaspending_subawards/20260617T195232Z.json
100644 blob 809d899a3606e93b0f2b20eb23451a85b5684a0b	data/manifests/usaspending_subawards/20260703T121610Z.json
100644 blob 69f8d8484092e0bcdca33c5563432bdbee3d7bd9	data/manifests/usaspending_subawards/20260703T131304Z.json
100644 blob 5c28bb82611efe44167234a4e383857f27d94045	data/manifests/usda_grants/20260617T195233Z.json
100644 blob 3a83db1ed4c3ae1698536b16cf18b7c1aceeb6e9	data/manifests/va_benefits/20260617T195233Z.json
100644 blob 8d59ec8cdf8e0aa43d02b301b0bad4a53f012c16	data/manifests/validation_gate_report.csv
100644 blob dd4e02f09e61647214cbfe7c543426442afa5146	data/manifests/validation_report.json
100644 blob 8c611274a17b79b7d97132b0909f7e383c0b7587	data/manifests/wic/20260617T195233Z.json
100644 blob cde8ca82904cdc79279f225de2ac135388429705	data/manifests/wioa/20260617T195233Z.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/act_toll_revenue/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/dtop_centerline_lrs/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/dtop_road_contracts/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/fema_178_pw/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/hud_drgr/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/ports_airports_contracts/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/ports_airports_revenue/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/prasa_rate_revenue/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/prepa_rate_revenue/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/sba_disaster_loans/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/stip_tip_projects/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/transit_contracts/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manual/transit_fare_revenue/.gitkeep
100644 blob 6781273cac984e7961e5f5f3b316826727f99df9	data/processed/alias_registry_top5.json
100644 blob e11d749608b16ee9bbda7b3f2565daf8b3aebb48	data/processed/entities_resolved_top5.csv
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/ACT_Tolls/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/ASES/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Active Contractor Listing/.gitkeep
100644 blob ef1d7604ed338df42c428c30a129b95666b89569	data/raw/Active Contractor Listing/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/BDE/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/COR3/.gitkeep
100644 blob 402f5d8d020e7936f43260fc695d73f15936df57	data/raw/COR3/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/CRIM/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Cabilderos/.gitkeep
100644 blob 7427d3a508b721ce406be8f26f5e03a86c4cb2f9	data/raw/Cabilderos/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/DDEC_Incentives/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/DOJ_Settlements/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/DTOP/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Donaciones/.gitkeep
100644 blob d31f2022493f827baed4b9e3607a54714dd8f48b	data/raw/Donaciones/Donaciones_20260320.csv
100644 blob 6c7c956bdd25e01a6fc002e3ca0f027d9fb7f84e	data/raw/Donaciones/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Equitable_Sharing/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/FEC/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/FPDS_Report_Builder/.gitkeep
100644 blob 7f5f8e01ac85a6a742203e2d074af231ef82e33c	data/raw/FPDS_Report_Builder/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Federal LDA Registrants/.gitkeep
100644 blob 6b6bde8eb4d57f46fba8c29b48d8ce1c2720af6b	data/raw/Federal LDA Registrants/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Gaming/.gitkeep
100644 blob 0f20ec690b2fae8df4c5da9f61a82a00f8dc0695	data/raw/HigherGov/HigherGov PR Data (IDV Awards).pdf
100644 blob f594fac1ddb57c1350c1dcb56582f479d1bbf413	data/raw/HigherGov/HigherGov PR Data (Municipal Awards).pdf
100644 blob 40a1982a12a650af0cb5028aba16ca0f4d287350	data/raw/HigherGov/HigherGov PR Data (Prime Awards).pdf
100644 blob 30c621b370409b7bd8fa715851d7ea95d3761eea	data/raw/HigherGov/HigherGov PR Data (Sub Awards).pdf
100644 blob 0f20ec690b2fae8df4c5da9f61a82a00f8dc0695	data/raw/HigherGov/highergov_pr_data_idv_awards.pdf
100644 blob f594fac1ddb57c1350c1dcb56582f479d1bbf413	data/raw/HigherGov/highergov_pr_data_municipal_awards.pdf
100644 blob 40a1982a12a650af0cb5028aba16ca0f4d287350	data/raw/HigherGov/highergov_pr_data_prime_awards.pdf
100644 blob 30c621b370409b7bd8fa715851d7ea95d3761eea	data/raw/HigherGov/highergov_pr_data_sub_awards.pdf
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/IRS_CTC_EITC/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Loteria/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/OATRH_Payroll/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/OCE/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/OCPR_Contracts/.gitkeep
100644 blob ccefbcb6b80a3b97ed6f6dbc5c1775b0d9773b62	data/raw/OCPR_Contracts/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/OGPe/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Oficina del Contralor/.gitkeep
100644 blob 32f445eaf6a97adf860b7b71b9950d0bde9adf81	data/raw/Oficina del Contralor/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/PRASA/.gitkeep
100644 blob cbc07a0faae39ce826545ad2a4cbb99e16361d40	data/raw/PRASA/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/PRASA/cer/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/PRASA/cip/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/PRASA/completed/.gitkeep
100644 blob 8c770455934415b43dcb9c2f52adc4cde9725a2a	data/raw/PRASA/completed/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/PRPHA/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Ports/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/Tourism/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/USAspending_Slices/.gitkeep
100644 blob 821204f0f6c596ef931b29d220f8fc22a25f6c10	data/raw/USAspending_Slices/README.md
100644 blob d00534ca1fb08be84f6e00671d1b84dbe708ef7c	"data/raw/Vigentes al Momento de Transici\303\263n/ACT 2020.pdf"
100644 blob f03d868d011d9e9b9a416b65ae389273237ce5e8	"data/raw/Vigentes al Momento de Transici\303\263n/ACUDES 2024.pdf"
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/act_transition/.gitkeep
100644 blob db1828bfcc9bb191175a8d9d1b36a747afb95928	data/raw/act_transition/README.md
100644 blob 880e7c5a88eae2f990645a76c6f82f5837368ab9	data/raw/act_transition/reextraction_2026-07/ACT_2020_raw_extracted.csv
100644 blob 64cd7c5e7acdface949e4aa8403280a3b326f8bc	data/raw/act_transition/reextraction_2026-07/ACUDEN_2024_raw_extracted.csv
100644 blob 11969d0350c508611e92ccc5b32e5a74166aca81	data/raw/act_transition/reextraction_2026-07/README_extraction.md
100644 blob ecbb00c6ba49d04f360e35f2ce18c791aaaaa50a	data/raw/act_transition/reextraction_2026-07/contratos_vigentes_complete_extraction.xlsx
100644 blob 4684a40aa495f8b589dca0bf0128d7d7a756e4ee	data/raw/act_transition/reextraction_2026-07/extraction_summary.csv
100644 blob eb9ef87aae6a7ba2ae821eb467d6e9f841d24cd4	data/raw/act_transition/reextraction_2026-07/page_extraction_validation.csv
100644 blob 16ac012b8b784aeb284bc7271d87cfed702b565a	data/raw/act_transition/transition_contracts_extracted.csv
100644 blob 46f7f90ebd502cded0be4ec0c300b68ec626bd9c	data/raw/documents/documents_manifest.csv
100644 blob 69d079e1e25e0622aee2e9cc5fea90d814e84f69	data/raw/documents/federal_register_pr_index.csv
100644 blob c47df0a92676ff9aa896a48a88473203f035fb2d	data/raw/entity_resolution_aids/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/follow_the_money/.gitkeep
100644 blob 9e70c1015afec334e247376ae9c5efc52a63ec69	data/raw/follow_the_money/Municipal_Blind_Score_CORE6.csv
100644 blob a369d7f283b6f815c97cd68734e6e51f0a7bf167	data/raw/follow_the_money/facility_matches_cross_exam.csv
100644 blob 552245ac809d52a4a4044f268404742ab3da33e1	data/raw/follow_the_money/municipality_political_federal_bridge.csv
100644 blob df4e9e7c884117313bd84416e97453c366f2f33f	data/raw/legislative/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/sam/.gitkeep
100644 blob 3ecaa630d6fcd8191ebe1e639a4ef262a305a884	data/raw/sam/README.md
100644 blob a7dbb296791799fb36c2ec2287fb80d7bf5d9107	data/raw/subawards/pr_subawards_prime_transactions_20260322/README.md
100644 blob d45f5cd66397381f02199b472b2b47afd600bcba	data/raw/torres_rosa_consultation/2020-DR0033A-rev.pdf
100644 blob ddf3ebbd3afab59a71f025cdcf1acc78223edf59	data/raw/torres_rosa_consultation/2020-DR0033B-TORRES-ROSA-CONSULTING-ENGINEERS-rev.pdf
100644 blob d1d87b59f22eef6c379ca8b9d69aab004a30dfb5	data/raw/usaspending/README.md
100644 blob 454a15faeb1867020cb7f63fee2e72d499a28204	data/raw/usaspending/prime_awards_transactions_pr_20260707/README.md
100644 blob 1bd46d7b91615e25c4c7da04d64e6a7052ab778e	data/reference/agency_master.csv
100644 blob e78f5820450f450ac8a0de739e3f9c40e78e2fe2	data/reference/canonical_v1_funding_links.csv
100644 blob 45d99685a2f6adacaa877acaf65d82de9bd281d8	data/reference/canonical_v1_relationships_seed.csv
100644 blob 86b6e777fd9242532a1a84a80d001a50f5a0773d	data/reference/creditor_mapping.csv
100644 blob 2dd41d2769f5e5495834b9a474509224183b4abf	data/reference/debt_instruments.csv
100644 blob e995ce23eaa05ded51a302f75d0cb5237b4d2e4e	data/reference/entity_aliases.csv
100644 blob 33ad22f8c36f846e6124508894e950f60f370f2c	data/reference/entity_master.csv
100644 blob 4e523c264b8acd92805cdba27b0f76c651103cef	data/reference/entity_parent_map.csv
100644 blob 2988412a76ef01720e430746f8b705e7033cd130	data/reference/entity_parent_map_seed.csv
